Context: https://spdx.github.io/spdx-3-model/context.json
https://rdf.spdx.org/v3/ExpandedLicensing/ExtendableLicense: expandedlicensing_ExtendableLicense

https://rdf.spdx.org/v3/ExpandedLicensing/IndividualLicensingInfo: expandedlicensing_IndividualLicensingInfo

https://rdf.spdx.org/v3/ExpandedLicensing/License: expandedlicensing_License

https://rdf.spdx.org/v3/ExpandedLicensing/ListedLicense: expandedlicensing_ListedLicense

https://rdf.spdx.org/v3/ExpandedLicensing/OrLaterOperator: expandedlicensing_OrLaterOperator

https://rdf.spdx.org/v3/ExpandedLicensing/WithAdditionOperator: expandedlicensing_WithAdditionOperator

https://rdf.spdx.org/v3/Security/CvssV2VulnAssessmentRelationship: security_CvssV2VulnAssessmentRelationship

https://rdf.spdx.org/v3/Security/CvssV3VulnAssessmentRelationship: security_CvssV3VulnAssessmentRelationship

https://rdf.spdx.org/v3/Security/CvssV4VulnAssessmentRelationship: security_CvssV4VulnAssessmentRelationship

https://rdf.spdx.org/v3/Security/EpssVulnAssessmentRelationship: security_EpssVulnAssessmentRelationship

https://rdf.spdx.org/v3/Security/ExploitCatalogVulnAssessmentRelationship: security_ExploitCatalogVulnAssessmentRelationship

https://rdf.spdx.org/v3/Security/SsvcVulnAssessmentRelationship: security_SsvcVulnAssessmentRelationship

https://rdf.spdx.org/v3/Security/VexVulnAssessmentRelationship: security_VexVulnAssessmentRelationship

https://rdf.spdx.org/v3/Security/Vulnerability: security_Vulnerability

https://rdf.spdx.org/v3/Software/SoftwareArtifact: software_SoftwareArtifact

https://rdf.spdx.org/v3/Core/Bom: Bom

https://rdf.spdx.org/v3/ExpandedLicensing/CustomLicense: expandedlicensing_CustomLicense

https://rdf.spdx.org/v3/Security/VexAffectedVulnAssessmentRelationship: security_VexAffectedVulnAssessmentRelationship

https://rdf.spdx.org/v3/Security/VexFixedVulnAssessmentRelationship: security_VexFixedVulnAssessmentRelationship

https://rdf.spdx.org/v3/Security/VexNotAffectedVulnAssessmentRelationship: security_VexNotAffectedVulnAssessmentRelationship

https://rdf.spdx.org/v3/Security/VexUnderInvestigationVulnAssessmentRelationship: security_VexUnderInvestigationVulnAssessmentRelationship

https://rdf.spdx.org/v3/Software/File: software_File

https://rdf.spdx.org/v3/Software/Package: software_Package

https://rdf.spdx.org/v3/Software/Sbom: software_Sbom

https://rdf.spdx.org/v3/Software/Snippet: software_Snippet

https://rdf.spdx.org/v3/AI/AIPackage: ai_AIPackage

https://rdf.spdx.org/v3/Dataset/Dataset: dataset_Dataset
